year,vessel,height,mass,species,starship
1977,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1978,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1979,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1980,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1981,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1982,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1983,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1984,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1985,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1986,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1987,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1988,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1989,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1990,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1991,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1992,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1993,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1994,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1995,Beru Whitesun lars,165,75,Human,Naboo Royal Starship
1977,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1978,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1979,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1980,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1981,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1982,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1983,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1984,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1985,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1986,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1987,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
1988,Obi-Wan Kenobi,182,77,Human,Naboo Royal Starship
